Date : 2023-06-07 19:25:56
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 639 files,  100189 codes, 20218 comments, 6947 blanks, all 127354 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        390 |     82,850 |     16,864 |      5,088 |    104,802 |
| HTML       |        124 |     14,139 |      2,741 |      1,671 |     18,551 |
| CSS        |        124 |      3,199 |        612 |        188 |      3,999 |
| JavaScript |          1 |          1 |          1 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        639 |    100,189 |     20,218 |      6,947 |    127,354 |
| . (Files)                                                                                                                                                                    |          6 |        899 |         74 |        104 |      1,077 |
| Admin                                                                                                                                                                        |         54 |      5,700 |      1,201 |        284 |      7,185 |
| Admin\c                                                                                                                                                                      |         40 |      5,404 |      1,179 |        235 |      6,818 |
| Admin\c\change-password                                                                                                                                                      |          4 |        457 |          4 |         25 |        486 |
| Admin\c\functionalities                                                                                                                                                      |          4 |        418 |          5 |         20 |        443 |
| Admin\c\functionalities_role_based                                                                                                                                           |          4 |        430 |         66 |         19 |        515 |
| Admin\c\logins                                                                                                                                                               |          4 |        410 |        147 |         21 |        578 |
| Admin\c\mm                                                                                                                                                                   |          4 |        278 |        127 |         20 |        425 |
| Admin\c\register-actor                                                                                                                                                       |          8 |      1,000 |        194 |         43 |      1,237 |
| Admin\c\register-actor (Files)                                                                                                                                               |          4 |        816 |        180 |         26 |      1,022 |
| Admin\c\register-actor\multi-dropdown-role                                                                                                                                   |          4 |        184 |         14 |         17 |        215 |
| Admin\c\roles                                                                                                                                                                |          4 |        695 |        294 |         29 |      1,018 |
| Admin\c\user-activities                                                                                                                                                      |          4 |        383 |         78 |         19 |        480 |
| Admin\c\users                                                                                                                                                                |          4 |      1,333 |        264 |         39 |      1,636 |
| Admin\guards                                                                                                                                                                 |          2 |         47 |          0 |          7 |         54 |
| Admin\payloads                                                                                                                                                               |          9 |         80 |         14 |          9 |        103 |
| Admin\services                                                                                                                                                               |          2 |        153 |          2 |         29 |        184 |
| Admin\validators                                                                                                                                                             |          1 |         16 |          6 |          4 |         26 |
| Approver                                                                                                                                                                     |         49 |      5,180 |        221 |        561 |      5,962 |
| Approver\c                                                                                                                                                                   |         40 |      4,963 |        221 |        515 |      5,699 |
| Approver\c\remark                                                                                                                                                            |         16 |      1,788 |         64 |        205 |      2,057 |
| Approver\c\remark\send-account-remark                                                                                                                                        |          4 |        311 |          6 |         36 |        353 |
| Approver\c\remark\send-currency-remark                                                                                                                                       |          4 |        311 |          6 |         32 |        349 |
| Approver\c\remark\view-account-remark                                                                                                                                        |          4 |        582 |         27 |         67 |        676 |
| Approver\c\remark\view-currency-remark                                                                                                                                       |          4 |        584 |         25 |         70 |        679 |
| Approver\c\requests                                                                                                                                                          |         24 |      3,175 |        157 |        310 |      3,642 |
| Approver\c\requests\account-requests                                                                                                                                         |          4 |        870 |         42 |         68 |        980 |
| Approver\c\requests\approved-account-requests                                                                                                                                |          4 |        357 |         14 |         45 |        416 |
| Approver\c\requests\approved-currency-requests                                                                                                                               |          4 |        352 |         20 |         41 |        413 |
| Approver\c\requests\currency-requests                                                                                                                                        |          4 |        883 |         41 |         68 |        992 |
| Approver\c\requests\rejected-account-requests                                                                                                                                |          4 |        359 |         20 |         45 |        424 |
| Approver\c\requests\rejected-currency-requests                                                                                                                               |          4 |        354 |         20 |         43 |        417 |
| Approver\guard                                                                                                                                                               |          2 |         31 |          0 |          8 |         39 |
| Approver\payloads                                                                                                                                                            |          5 |         43 |          0 |          8 |         51 |
| Approver\services                                                                                                                                                            |          2 |        143 |          0 |         30 |        173 |
| Auth                                                                                                                                                                         |         16 |      1,486 |        160 |        112 |      1,758 |
| Auth\guards                                                                                                                                                                  |          4 |         88 |          3 |         14 |        105 |
| Auth\guards (Files)                                                                                                                                                          |          2 |         45 |          0 |          7 |         52 |
| Auth\guards\login                                                                                                                                                            |          2 |         43 |          3 |          7 |         53 |
| Auth\login                                                                                                                                                                   |          4 |        749 |         89 |         50 |        888 |
| Auth\signup                                                                                                                                                                  |          8 |        649 |         68 |         48 |        765 |
| Auth\signup (Files)                                                                                                                                                          |          4 |        598 |         56 |         37 |        691 |
| Auth\signup\multi-dropdown-subject                                                                                                                                           |          4 |         51 |         12 |         11 |         74 |
| ErrorHandling                                                                                                                                                                |          4 |         64 |          1 |         14 |         79 |
| ErrorHandling (Files)                                                                                                                                                        |          2 |         28 |          1 |          7 |         36 |
| ErrorHandling\HttpErrorHandler                                                                                                                                               |          2 |         36 |          0 |          7 |         43 |
| FixedAsset                                                                                                                                                                   |         40 |      8,406 |        630 |        523 |      9,559 |
| FixedAsset\Abebayehu                                                                                                                                                         |         10 |      2,690 |         55 |        155 |      2,900 |
| FixedAsset\Abebayehu\component                                                                                                                                               |          4 |      2,568 |         53 |        128 |      2,749 |
| FixedAsset\Abebayehu\component\recon-manual-fixed-asset                                                                                                                      |          4 |      2,568 |         53 |        128 |      2,749 |
| FixedAsset\Abebayehu\models                                                                                                                                                  |          4 |         51 |          0 |          8 |         59 |
| FixedAsset\Abebayehu\service                                                                                                                                                 |          2 |         71 |          2 |         19 |         92 |
| FixedAsset\components                                                                                                                                                        |          8 |        160 |          5 |         36 |        201 |
| FixedAsset\components\recon-tabs                                                                                                                                             |          4 |         70 |          3 |         16 |         89 |
| FixedAsset\components\view-transaction-tabs                                                                                                                                  |          4 |         90 |          2 |         20 |        112 |
| FixedAsset\ewnetie                                                                                                                                                           |          6 |      1,832 |        161 |        124 |      2,117 |
| FixedAsset\ewnetie (Files)                                                                                                                                                   |          2 |         28 |          0 |         11 |         39 |
| FixedAsset\ewnetie\view-fixed-asset-with-reason                                                                                                                              |          4 |      1,804 |        161 |        113 |      2,078 |
| FixedAsset\garama                                                                                                                                                            |         14 |      3,695 |        409 |        200 |      4,304 |
| FixedAsset\garama\component                                                                                                                                                  |          8 |      3,553 |        405 |        175 |      4,133 |
| FixedAsset\garama\component\fixed-recon-automatic                                                                                                                            |          4 |      1,753 |        244 |         74 |      2,071 |
| FixedAsset\garama\component\view-fixedasset-transactions                                                                                                                     |          4 |      1,800 |        161 |        101 |      2,062 |
| FixedAsset\garama\guards                                                                                                                                                     |          2 |         25 |          0 |          8 |         33 |
| FixedAsset\garama\payload                                                                                                                                                    |          2 |         44 |          0 |          2 |         46 |
| FixedAsset\garama\services                                                                                                                                                   |          2 |         73 |          4 |         15 |         92 |
| FixedAsset\guards                                                                                                                                                            |          2 |         29 |          0 |          8 |         37 |
| User                                                                                                                                                                         |        389 |     73,405 |     16,636 |      4,884 |     94,925 |
| User\c                                                                                                                                                                       |        336 |     72,066 |     16,552 |      4,635 |     93,253 |
| User\c\MMS                                                                                                                                                                   |         14 |      1,709 |        290 |        126 |      2,125 |
| User\c\MMS\components                                                                                                                                                        |         12 |      1,690 |        290 |        118 |      2,098 |
| User\c\MMS\components\reco-stoke                                                                                                                                             |          4 |         27 |          0 |         11 |         38 |
| User\c\MMS\components\stock-view                                                                                                                                             |          4 |         45 |         10 |         14 |         69 |
| User\c\MMS\components\view-stocke-matched                                                                                                                                    |          4 |      1,618 |        280 |         93 |      1,991 |
| User\c\MMS\services                                                                                                                                                          |          2 |         19 |          0 |          8 |         27 |
| User\c\components                                                                                                                                                            |        318 |     70,299 |     16,262 |      4,491 |     91,052 |
| User\c\components\Payable                                                                                                                                                    |         32 |      8,084 |      1,633 |        487 |     10,204 |
| User\c\components\Payable\components                                                                                                                                         |         32 |      8,084 |      1,633 |        487 |     10,204 |
| User\c\components\Payable\components\payable-auto                                                                                                                            |          4 |      1,439 |        226 |         56 |      1,721 |
| User\c\components\Payable\components\payable-matched                                                                                                                         |          4 |      1,389 |        319 |         90 |      1,798 |
| User\c\components\Payable\components\payable-reco                                                                                                                            |          4 |         62 |          7 |         15 |         84 |
| User\c\components\Payable\components\payable-reconcile                                                                                                                       |          4 |      2,249 |        351 |         84 |      2,684 |
| User\c\components\Payable\components\payable-unmatch                                                                                                                         |          4 |        980 |        369 |         74 |      1,423 |
| User\c\components\Payable\components\view-edited-payable                                                                                                                     |          4 |        647 |        100 |         66 |        813 |
| User\c\components\Payable\components\view-match-with-reson-payable                                                                                                           |          4 |      1,274 |        261 |         91 |      1,626 |
| User\c\components\Payable\components\view-payable                                                                                                                            |          4 |         44 |          0 |         11 |         55 |
| User\c\components\account-remark-replay                                                                                                                                      |          4 |        290 |         15 |         61 |        366 |
| User\c\components\account-rmark                                                                                                                                              |          4 |        702 |        127 |         37 |        866 |
| User\c\components\all-accounts                                                                                                                                               |          4 |        530 |         45 |         49 |        624 |
| User\c\components\all-currencies                                                                                                                                             |          4 |        578 |         53 |         48 |        679 |
| User\c\components\approved-accounts                                                                                                                                          |          4 |        511 |         61 |         51 |        623 |
| User\c\components\approved-currencies                                                                                                                                        |          4 |        553 |         71 |         44 |        668 |
| User\c\components\create-account                                                                                                                                             |          4 |        462 |         51 |         41 |        554 |
| User\c\components\create-currency                                                                                                                                            |          4 |        331 |         25 |         53 |        409 |
| User\c\components\currency-edit                                                                                                                                              |          4 |        415 |         21 |         77 |        513 |
| User\c\components\currency-list                                                                                                                                              |          4 |        586 |        239 |         57 |        882 |
| User\c\components\currency-remark-edit                                                                                                                                       |          4 |         27 |          0 |         11 |         38 |
| User\c\components\edit-account                                                                                                                                               |          4 |        513 |         27 |         64 |        604 |
| User\c\components\edit-account-rmark                                                                                                                                         |          4 |        376 |         16 |         44 |        436 |
| User\c\components\edit-currency-remark                                                                                                                                       |          4 |        376 |         14 |         43 |        433 |
| User\c\components\edit-pending-accounts                                                                                                                                      |          4 |        517 |         51 |         37 |        605 |
| User\c\components\edit-pending-currencies                                                                                                                                    |          4 |        411 |         71 |         71 |        553 |
| User\c\components\file-upload                                                                                                                                                |          4 |      1,415 |        204 |         60 |      1,679 |
| User\c\components\issue_account                                                                                                                                              |         48 |     11,924 |      3,708 |        708 |     16,340 |
| User\c\components\issue_account\c                                                                                                                                            |         44 |     11,714 |      3,701 |        678 |     16,093 |
| User\c\components\issue_account\c\edited-issue-core                                                                                                                          |          4 |        648 |        100 |         66 |        814 |
| User\c\components\issue_account\c\edited-issue-qbs                                                                                                                           |          4 |        648 |        100 |         66 |        814 |
| User\c\components\issue_account\c\issue-core-reversal-matched                                                                                                                |          4 |        903 |        501 |         52 |      1,456 |
| User\c\components\issue_account\c\issue-matched                                                                                                                              |          4 |      1,301 |        508 |         87 |      1,896 |
| User\c\components\issue_account\c\issue-qbs-reversalmatched                                                                                                                  |          4 |      1,152 |        609 |         62 |      1,823 |
| User\c\components\issue_account\c\issue-unmatched                                                                                                                            |          4 |        969 |        489 |         58 |      1,516 |
| User\c\components\issue_account\c\matched-reason                                                                                                                             |          4 |      1,252 |        310 |        102 |      1,664 |
| User\c\components\issue_account\c\recon-auto-issue                                                                                                                           |          4 |      1,923 |        664 |         71 |      2,658 |
| User\c\components\issue_account\c\recon-manual-issue                                                                                                                         |          4 |      2,746 |        411 |         87 |      3,244 |
| User\c\components\issue_account\c\reconcile-issue                                                                                                                            |          4 |         70 |          9 |         13 |         92 |
