Date : 2023-06-08 11:30:16
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 222 files,  -115398 codes, -3658 comments, -6214 blanks, all -125270 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          1 |       -278 |       -212 |        -47 |       -537 |
| JSON       |          1 |     -1,504 |          0 |         -1 |     -1,505 |
| Markdown   |          2 |     -2,614 |          0 |       -442 |     -3,056 |
| TypeScript |          2 |     -3,120 |          0 |         -5 |     -3,125 |
| JavaScript |        144 |    -20,121 |     -3,322 |     -4,542 |    -27,985 |
| XML        |         18 |    -21,746 |          0 |     -1,074 |    -22,820 |
| CSS        |         54 |    -66,015 |       -124 |       -103 |    -66,242 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        222 |   -115,398 |     -3,658 |     -6,214 |   -125,270 |
| ..                                                                                                                                   |        222 |   -115,398 |     -3,658 |     -6,214 |   -125,270 |
| .. (Files)                                                                                                                           |          3 |       -321 |       -229 |        -54 |       -604 |
| ..\assets                                                                                                                            |        219 |   -115,077 |     -3,429 |     -6,160 |   -124,666 |
| ..\assets (Files)                                                                                                                    |          1 |        -15 |        -14 |         -1 |        -30 |
| ..\assets\common                                                                                                                     |         64 |     -5,792 |       -113 |       -467 |     -6,372 |
| ..\assets\common (Files)                                                                                                             |          2 |         -3 |        -14 |         -2 |        -19 |
| ..\assets\common\tinymce                                                                                                             |         62 |     -5,789 |        -99 |       -465 |     -6,353 |
| ..\assets\common\tinymce (Files)                                                                                                     |          1 |     -2,612 |          0 |       -440 |     -3,052 |
| ..\assets\common\tinymce\js                                                                                                          |         61 |     -3,177 |        -99 |        -25 |     -3,301 |
| ..\assets\common\tinymce\js\tinymce                                                                                                  |         61 |     -3,177 |        -99 |        -25 |     -3,301 |
| ..\assets\common\tinymce\js\tinymce (Files)                                                                                          |          2 |     -3,117 |         -3 |         -1 |     -3,121 |
| ..\assets\common\tinymce\js\tinymce\icons                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| ..\assets\common\tinymce\js\tinymce\icons\default                                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| ..\assets\common\tinymce\js\tinymce\langs                                                                                            |          1 |         -2 |          0 |         -2 |         -4 |
| ..\assets\common\tinymce\js\tinymce\models                                                                                           |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\models\dom                                                                                       |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins                                                                                          |         33 |        -33 |        -90 |          0 |       -123 |
| ..\assets\common\tinymce\js\tinymce\plugins\advlist                                                                                  |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\anchor                                                                                   |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\autolink                                                                                 |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\autoresize                                                                               |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\autosave                                                                                 |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\charmap                                                                                  |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\code                                                                                     |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\codesample                                                                               |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\directionality                                                                           |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\emoticons                                                                                |          5 |         -5 |         -6 |          0 |        -11 |
| ..\assets\common\tinymce\js\tinymce\plugins\emoticons (Files)                                                                        |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\emoticons\js                                                                             |          4 |         -4 |         -3 |          0 |         -7 |
| ..\assets\common\tinymce\js\tinymce\plugins\fullscreen                                                                               |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\help                                                                                     |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\image                                                                                    |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\importcss                                                                                |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\insertdatetime                                                                           |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\link                                                                                     |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\lists                                                                                    |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\media                                                                                    |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\nonbreaking                                                                              |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\pagebreak                                                                                |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\preview                                                                                  |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\quickbars                                                                                |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\save                                                                                     |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\searchreplace                                                                            |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\table                                                                                    |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\template                                                                                 |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\visualblocks                                                                             |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\visualchars                                                                              |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\plugins\wordcount                                                                                |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\skins                                                                                            |         22 |        -22 |          0 |        -22 |        -44 |
| ..\assets\common\tinymce\js\tinymce\skins\content                                                                                    |          6 |         -6 |          0 |         -6 |        -12 |
| ..\assets\common\tinymce\js\tinymce\skins\content\dark                                                                               |          1 |         -1 |          0 |         -1 |         -2 |
| ..\assets\common\tinymce\js\tinymce\skins\content\default                                                                            |          1 |         -1 |          0 |         -1 |         -2 |
| ..\assets\common\tinymce\js\tinymce\skins\content\document                                                                           |          1 |         -1 |          0 |         -1 |         -2 |
| ..\assets\common\tinymce\js\tinymce\skins\content\tinymce-5                                                                          |          1 |         -1 |          0 |         -1 |         -2 |
| ..\assets\common\tinymce\js\tinymce\skins\content\tinymce-5-dark                                                                     |          1 |         -1 |          0 |         -1 |         -2 |
| ..\assets\common\tinymce\js\tinymce\skins\content\writer                                                                             |          1 |         -1 |          0 |         -1 |         -2 |
| ..\assets\common\tinymce\js\tinymce\skins\ui                                                                                         |         16 |        -16 |          0 |        -16 |        -32 |
| ..\assets\common\tinymce\js\tinymce\skins\ui\oxide                                                                                   |          4 |         -4 |          0 |         -4 |         -8 |
| ..\assets\common\tinymce\js\tinymce\skins\ui\oxide-dark                                                                              |          4 |         -4 |          0 |         -4 |         -8 |
| ..\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5                                                                               |          4 |         -4 |          0 |         -4 |         -8 |
| ..\assets\common\tinymce\js\tinymce\skins\ui\tinymce-5-dark                                                                          |          4 |         -4 |          0 |         -4 |         -8 |
| ..\assets\common\tinymce\js\tinymce\themes                                                                                           |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\common\tinymce\js\tinymce\themes\silver                                                                                    |          1 |         -1 |         -3 |          0 |         -4 |
| ..\assets\data                                                                                                                       |          1 |     -1,504 |          0 |         -1 |     -1,505 |
| ..\assets\fontawesome                                                                                                                |          2 |     -2,328 |        -13 |         -2 |     -2,343 |
| ..\assets\fontawesome\css                                                                                                            |          2 |     -2,328 |        -13 |         -2 |     -2,343 |
| ..\assets\template_assets                                                                                                            |        151 |   -105,438 |     -3,289 |     -5,689 |   -114,416 |
| ..\assets\template_assets\css                                                                                                        |         17 |    -63,578 |        -85 |        -75 |    -63,738 |
| ..\assets\template_assets\css (Files)                                                                                                |          3 |    -59,689 |        -47 |        -19 |    -59,755 |
| ..\assets\template_assets\css\custom                                                                                                 |          1 |       -769 |         -9 |        -10 |       -788 |
| ..\assets\template_assets\css\custom\datepicker                                                                                      |          1 |       -769 |         -9 |        -10 |       -788 |
| ..\assets\template_assets\css\vendor                                                                                                 |         13 |     -3,120 |        -29 |        -46 |     -3,195 |
| ..\assets\template_assets\datatable_custom                                                                                           |         26 |       -122 |        -90 |        -12 |       -224 |
| ..\assets\template_assets\datatable_custom\css                                                                                       |         12 |        -48 |         -9 |         -1 |        -58 |
| ..\assets\template_assets\datatable_custom\js                                                                                        |         14 |        -74 |        -81 |        -11 |       -166 |
| ..\assets\template_assets\fonts                                                                                                      |          6 |    -21,726 |          0 |     -1,074 |    -22,800 |
| ..\assets\template_assets\images                                                                                                     |         12 |        -20 |          0 |          0 |        -20 |
| ..\assets\template_assets\images (Files)                                                                                             |         11 |        -19 |          0 |          0 |        -19 |
